Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
0,4,4,0,476,0,230,82,119.0,64.08587988004847,0,9223372036854775807,0.0,0.0,100.45967184296462,0.8441989230501229,1.5794065793355305,0.5949984183424354,2,0,4,1.5794065793355305,0.5949984183424354,2,0,0,0.0,0.0,0,9223372036854775807,0,0,0,0,80,0,0.8441989230501229,0.0,82,230,119.0,64.08587988004847,4107.0,0,0,0,0,0,0,0,0,0.0,119.0,119.0,0,0,0,0,0,0,0,4,476,0,0,0,0,4,82,0,0,0,0,0,0,0,0
0,4,4,0,344,0,98,82,86.0,6.928203230275509,0,9223372036854775807,0.0,0.0,75.63736770909935,0.8795042756872018,1.516005516052246,0.6846689852254231,2,0,4,1.516005516052246,0.6846689852254231,2,0,0,0.0,0.0,0,9223372036854775807,0,0,0,0,80,0,0.8795042756872018,0.0,82,98,86.0,6.928203230275509,48.0,0,0,0,0,0,0,0,0,0.0,86.0,86.0,0,0,0,0,0,0,0,4,344,0,0,0,0,4,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99663748225046,0.9999589936859813,2.000082015991211,0.0,2,2,2,2.000082015991211,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999589936859813,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99539615731358,0.9999438555769948,2.000112295150757,0.0,2,2,2,2.000112295150757,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999438555769948,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99705778188796,0.9999641192913167,2.0000717639923096,0.0,2,2,2,2.0000717639923096,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999641192913167,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.997126203167,0.9999649536971584,2.000070095062256,0.0,2,2,2,2.000070095062256,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999649536971584,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49745611938555,0.7499689770656774,2.0000827312469482,1.0967254638671875e-05,2,2,4,2.0000827312469482,1.0967254638671875e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499689770656774,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.4974451232403,0.7499688429663451,2.000083088874817,1.2993812561035156e-05,2,2,4,2.000083088874817,1.2993812561035156e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499688429663451,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99691116524599,0.9999623312834877,2.000075340270996,0.0,2,2,2,2.000075340270996,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999623312834877,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.9977908729628,0.9999730594263756,2.000053882598877,0.0,2,2,2,2.000053882598877,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999730594263756,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99684274432583,0.9999614968820223,2.00007700920105,0.0,2,2,2,2.00007700920105,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999614968820223,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99633447820791,0.9999552985147305,2.000089406967163,0.0,2,2,2,2.000089406967163,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999552985147305,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49759906963166,0.7499707203613617,2.0000780820846558,1.0728836059570312e-06,2,2,4,2.0000780820846558,1.0728836059570312e-06,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499707203613617,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.4964628167976,0.749956863619483,2.0001150369644165,2.562999725341797e-05,2,2,4,2.0001150369644165,2.562999725341797e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.749956863619483,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99425260775884,0.9999299098507175,2.0001401901245117,0.0,2,2,2,2.0001401901245117,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999299098507175,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99371505275023,0.9999233543018322,2.0001533031463623,0.0,2,2,2,2.0001533031463623,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999233543018322,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99651041576642,0.9999574440947125,2.0000851154327393,0.0,2,2,2,2.0000851154327393,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999574440947125,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99565028376863,0.9999469546801051,2.0001060962677,0.0,2,2,2,2.0001060962677,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999469546801051,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49610728824496,0.7499525279054263,2.000126600265503,4.1484832763671875e-05,2,2,4,2.000126600265503,4.1484832763671875e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499525279054263,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49595701452571,0.749950695299094,2.0001314878463745,2.5391578674316406e-05,2,2,4,2.0001314878463745,2.5391578674316406e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.749950695299094,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.9937736947723,0.9999240694484426,2.0001518726348877,0.0,2,2,2,2.0001518726348877,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999240694484426,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.9960217021903,0.9999514841730525,2.0000970363616943,0.0,2,2,2,2.0000970363616943,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999514841730525,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99572847684092,0.9999479082541577,2.0001041889190674,0.0,2,2,2,2.0001041889190674,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999479082541577,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99273769806508,0.9999114353422571,2.0001771450042725,0.0,2,2,2,2.0001771450042725,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999114353422571,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49694663545207,0.7499627638469765,2.000099301338196,4.887580871582031e-06,2,2,4,2.000099301338196,4.887580871582031e-06,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499627638469765,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.496000997001666,0.749951231670752,2.0001300573349,4.7087669372558594e-05,2,2,4,2.0001300573349,4.7087669372558594e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.749951231670752,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97517860488219,0.9996973000595389,2.000605583190918,0.0,2,2,2,2.000605583190918,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996973000595389,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.96834070397843,0.9996139110241272,2.000772476196289,0.0,2,2,2,2.000772476196289,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996139110241272,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99718485006848,0.9999656689032741,2.0000686645507812,0.0,2,2,2,2.0000686645507812,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999656689032741,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.9973901148843,0.9999681721327354,2.00006365776062,0.0,2,2,2,2.00006365776062,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999681721327354,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49758807343529,0.7499705862614059,2.0000784397125244,9.775161743164062e-06,2,2,4,2.0000784397125244,9.775161743164062e-06,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499705862614059,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.497672377707964,0.7499716143622923,2.0000756978988647,1.2040138244628906e-05,2,2,4,2.0000756978988647,1.2040138244628906e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499716143622923,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99703823297207,0.9999638808899034,2.0000722408294678,0.0,2,2,2,2.0000722408294678,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999638808899034,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.9972825950907,0.9999668609157402,2.0000662803649902,0.0,2,2,2,2.0000662803649902,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999668609157402,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
